id,code,team_h,team_h_score,team_a,team_a_score,event,finished,minutes,provisional_start_time,kickoff_time,event_name,is_home,difficulty,__index_level_0__
166,2444635,10,,15,,17,false,0,false,2024-12-21T15:00:00.000000000+0000,Gameweek 17,false,2,10
177,2444646,15,,2,,18,false,0,false,2024-12-26T15:00:00.000000000+0000,Gameweek 18,true,3,11
188,2444657,14,,15,,19,false,0,false,2024-12-29T15:00:00.000000000+0000,Gameweek 19,false,3,12
199,2444668,18,,15,,20,false,0,false,2025-01-04T15:00:00.000000000+0000,Gameweek 20,false,4,13
210,2444679,15,,20,,21,false,0,false,2025-01-15T19:45:00.000000000+0000,Gameweek 21,true,2,14
218,2444687,15,,3,,22,false,0,false,2025-01-18T15:00:00.000000000+0000,Gameweek 22,true,2,15
228,2444697,17,,15,,23,false,0,false,2025-01-25T15:00:00.000000000+0000,Gameweek 23,false,2,16
238,2444707,15,,9,,24,false,0,false,2025-02-01T15:00:00.000000000+0000,Gameweek 24,true,2,17
247,2444716,13,,15,,25,false,0,false,2025-02-15T15:00:00.000000000+0000,Gameweek 25,false,5,18
259,2444728,15,,16,,26,false,0,false,2025-02-22T15:00:00.000000000+0000,Gameweek 26,true,2,19
269,2444738,12,,15,,27,false,0,false,2025-02-26T20:00:00.000000000+0000,Gameweek 27,false,5,20
279,2444748,19,,15,,28,false,0,false,2025-03-08T15:00:00.000000000+0000,Gameweek 28,false,2,21
289,2444758,15,,7,,29,false,0,false,2025-03-15T15:00:00.000000000+0000,Gameweek 29,true,2,22
299,2444768,15,,4,,30,false,0,false,2025-04-02T18:45:00.000000000+0000,Gameweek 30,true,2,23
307,2444776,11,,15,,31,false,0,false,2025-04-05T14:00:00.000000000+0000,Gameweek 31,false,2,24
317,2444786,15,,14,,32,false,0,false,2025-04-12T14:00:00.000000000+0000,Gameweek 32,true,3,25
321,2444790,2,,15,,33,false,0,false,2025-04-19T14:00:00.000000000+0000,Gameweek 33,false,4,26
337,2444806,15,,10,,34,false,0,false,2025-04-26T14:00:00.000000000+0000,Gameweek 34,true,2,27
344,2444813,5,,15,,35,false,0,false,2025-05-03T14:00:00.000000000+0000,Gameweek 35,false,2,28
356,2444825,15,,6,,36,false,0,false,2025-05-10T14:00:00.000000000+0000,Gameweek 36,true,3,29
361,2444830,1,,15,,37,false,0,false,2025-05-18T14:00:00.000000000+0000,Gameweek 37,false,5,30
376,2444845,15,,8,,38,false,0,false,2025-05-25T15:00:00.000000000+0000,Gameweek 38,true,2,31
67,2444536,8,,15,,7,false,0,false,2024-10-05T16:30:00.000000000+0000,Gameweek 7,false,3,0
76,2444545,15,,5,,8,false,0,false,2024-10-19T14:00:00.000000000+0000,Gameweek 8,true,2,1
85,2444554,6,,15,,9,false,0,false,2024-10-27T14:00:00.000000000+0000,Gameweek 9,false,4,2
96,2444565,15,,1,,10,false,0,false,2024-11-02T12:30:00.000000000+0000,Gameweek 10,true,5,3
107,2444576,16,,15,,11,false,0,false,2024-11-10T14:00:00.000000000+0000,Gameweek 11,false,2,4
119,2444588,15,,19,,12,false,0,false,2024-11-25T20:00:00.000000000+0000,Gameweek 12,true,2,5
124,2444593,7,,15,,13,false,0,false,2024-11-30T15:00:00.000000000+0000,Gameweek 13,false,3,6
139,2444608,15,,12,,14,false,0,false,2024-12-04T19:45:00.000000000+0000,Gameweek 14,true,4,7
142,2444611,4,,15,,15,false,0,false,2024-12-07T15:00:00.000000000+0000,Gameweek 15,false,2,8
157,2444626,15,,11,,16,false,0,false,2024-12-14T15:00:00.000000000+0000,Gameweek 16,true,2,9
166,2444635,10,,15,,17,false,0,false,2024-12-21T15:00:00.000000000+0000,Gameweek 17,false,2,10
177,2444646,15,,2,,18,false,0,false,2024-12-26T15:00:00.000000000+0000,Gameweek 18,true,3,11
188,2444657,14,,15,,19,false,0,false,2024-12-29T15:00:00.000000000+0000,Gameweek 19,false,3,12
199,2444668,18,,15,,20,false,0,false,2025-01-04T15:00:00.000000000+0000,Gameweek 20,false,4,13
210,2444679,15,,20,,21,false,0,false,2025-01-15T19:45:00.000000000+0000,Gameweek 21,true,2,14
218,2444687,15,,3,,22,false,0,false,2025-01-18T15:00:00.000000000+0000,Gameweek 22,true,2,15
228,2444697,17,,15,,23,false,0,false,2025-01-25T15:00:00.000000000+0000,Gameweek 23,false,2,16
238,2444707,15,,9,,24,false,0,false,2025-02-01T15:00:00.000000000+0000,Gameweek 24,true,2,17
247,2444716,13,,15,,25,false,0,false,2025-02-15T15:00:00.000000000+0000,Gameweek 25,false,5,18
259,2444728,15,,16,,26,false,0,false,2025-02-22T15:00:00.000000000+0000,Gameweek 26,true,2,19
269,2444738,12,,15,,27,false,0,false,2025-02-26T20:00:00.000000000+0000,Gameweek 27,false,5,20
279,2444748,19,,15,,28,false,0,false,2025-03-08T15:00:00.000000000+0000,Gameweek 28,false,2,21
289,2444758,15,,7,,29,false,0,false,2025-03-15T15:00:00.000000000+0000,Gameweek 29,true,2,22
299,2444768,15,,4,,30,false,0,false,2025-04-02T18:45:00.000000000+0000,Gameweek 30,true,2,23
307,2444776,11,,15,,31,false,0,false,2025-04-05T14:00:00.000000000+0000,Gameweek 31,false,2,24
317,2444786,15,,14,,32,false,0,false,2025-04-12T14:00:00.000000000+0000,Gameweek 32,true,3,25
321,2444790,2,,15,,33,false,0,false,2025-04-19T14:00:00.000000000+0000,Gameweek 33,false,4,26
337,2444806,15,,10,,34,false,0,false,2025-04-26T14:00:00.000000000+0000,Gameweek 34,true,2,27
344,2444813,5,,15,,35,false,0,false,2025-05-03T14:00:00.000000000+0000,Gameweek 35,false,2,28
356,2444825,15,,6,,36,false,0,false,2025-05-10T14:00:00.000000000+0000,Gameweek 36,true,3,29
361,2444830,1,,15,,37,false,0,false,2025-05-18T14:00:00.000000000+0000,Gameweek 37,false,5,30
376,2444845,15,,8,,38,false,0,false,2025-05-25T15:00:00.000000000+0000,Gameweek 38,true,2,31
65,2444534,6,,16,,7,false,0,false,2024-10-06T13:00:00.000000000+0000,Gameweek 7,false,4,0
77,2444546,16,,7,,8,false,0,false,2024-10-21T19:00:00.000000000+0000,Gameweek 8,true,2,1
88,2444557,11,,16,,9,false,0,false,2024-10-25T19:00:00.000000000+0000,Gameweek 9,false,2,2
97,2444566,16,,19,,10,false,0,false,2024-11-02T15:00:00.000000000+0000,Gameweek 10,true,2,3
107,2444576,16,,15,,11,false,0,false,2024-11-10T14:00:00.000000000+0000,Gameweek 11,true,3,4
111,2444581,1,,16,,12,false,0,false,2024-11-23T15:00:00.000000000+0000,Gameweek 12,false,5,5
127,2444596,16,,10,,13,false,0,false,2024-11-30T15:00:00.000000000+0000,Gameweek 13,true,2,6
138,2444607,13,,16,,14,false,0,false,2024-12-04T19:45:00.000000000+0000,Gameweek 14,false,5,7
148,2444617,14,,16,,15,false,0,false,2024-12-07T15:00:00.000000000+0000,Gameweek 15,false,3,8
158,2444627,16,,2,,16,false,0,false,2024-12-14T15:00:00.000000000+0000,Gameweek 16,true,3,9
162,2444631,4,,16,,17,false,0,false,2024-12-21T15:00:00.000000000+0000,Gameweek 17,false,2,10
178,2444647,16,,18,,18,false,0,false,2024-12-26T15:00:00.000000000+0000,Gameweek 18,true,3,11
184,2444653,8,,16,,19,false,0,false,2024-12-29T15:00:00.000000000+0000,Gameweek 19,false,3,12
200,2444669,20,,16,,20,false,0,false,2025-01-04T15:00:00.000000000+0000,Gameweek 20,false,2,13
206,2444675,16,,12,,21,false,0,false,2025-01-14T19:45:00.000000000+0000,Gameweek 21,true,4,14
219,2444688,16,,17,,22,false,0,false,2025-01-18T15:00:00.000000000+0000,Gameweek 22,true,2,15
222,2444690,3,,16,,23,false,0,false,2025-01-25T15:00:00.000000000+0000,Gameweek 23,false,2,16
239,2444708,16,,5,,24,false,0,false,2025-02-01T15:00:00.000000000+0000,Gameweek 24,true,2,17
244,2444713,9,,16,,25,false,0,false,2025-02-15T15:00:00.000000000+0000,Gameweek 25,false,3,18
259,2444728,15,,16,,26,false,0,false,2025-02-22T15:00:00.000000000+0000,Gameweek 26,false,4,19
264,2444733,16,,1,,27,false,0,false,2025-02-25T19:45:00.000000000+0000,Gameweek 27,true,5,20
277,2444746,16,,13,,28,false,0,false,2025-03-08T15:00:00.000000000+0000,Gameweek 28,true,5,21
286,2444755,10,,16,,29,false,0,false,2025-03-15T15:00:00.000000000+0000,Gameweek 29,false,2,22
294,2444763,16,,14,,30,false,0,false,2025-04-01T18:45:00.000000000+0000,Gameweek 30,true,3,23
301,2444770,2,,16,,31,false,0,false,2025-04-05T14:00:00.000000000+0000,Gameweek 31,false,4,24
318,2444787,16,,8,,32,false,0,false,2025-04-12T14:00:00.000000000+0000,Gameweek 32,true,2,25
329,2444798,18,,16,,33,false,0,false,2025-04-19T14:00:00.000000000+0000,Gameweek 33,false,4,26
338,2444807,16,,4,,34,false,0,false,2025-04-26T14:00:00.000000000+0000,Gameweek 34,true,2,27
346,2444815,7,,16,,35,false,0,false,2025-05-03T14:00:00.000000000+0000,Gameweek 35,false,3,28
357,2444826,16,,11,,36,false,0,false,2025-05-10T14:00:00.000000000+0000,Gameweek 36,true,2,29
370,2444839,19,,16,,37,false,0,false,2025-05-18T14:00:00.000000000+0000,Gameweek 37,false,2,30
377,2444846,16,,6,,38,false,0,false,2025-05-25T15:00:00.000000000+0000,Gameweek 38,true,3,31
65,2444534,6,,16,,7,false,0,false,2024-10-06T13:00:00.000000000+0000,Gameweek 7,false,4,0
77,2444546,16,,7,,8,false,0,false,2024-10-21T19:00:00.000000000+0000,Gameweek 8,true,2,1
88,2444557,11,,16,,9,false,0,false,2024-10-25T19:00:00.000000000+0000,Gameweek 9,false,2,2
97,2444566,16,,19,,10,false,0,false,2024-11-02T15:00:00.000000000+0000,Gameweek 10,true,2,3
107,2444576,16,,15,,11,false,0,false,2024-11-10T14:00:00.000000000+0000,Gameweek 11,true,3,4
111,2444581,1,,16,,12,false,0,false,2024-11-23T15:00:00.000000000+0000,Gameweek 12,false,5,5
127,2444596,16,,10,,13,false,0,false,2024-11-30T15:00:00.000000000+0000,Gameweek 13,true,2,6
138,2444607,13,,16,,14,false,0,false,2024-12-04T19:45:00.000000000+0000,Gameweek 14,false,5,7
148,2444617,14,,16,,15,false,0,false,2024-12-07T15:00:00.000000000+0000,Gameweek 15,false,3,8
158,2444627,16,,2,,16,false,0,false,2024-12-14T15:00:00.000000000+0000,Gameweek 16,true,3,9
162,2444631,4,,16,,17,false,0,false,2024-12-21T15:00:00.000000000+0000,Gameweek 17,false,2,10
178,2444647,16,,18,,18,false,0,false,2024-12-26T15:00:00.000000000+0000,Gameweek 18,true,3,11
184,2444653,8,,16,,19,false,0,false,2024-12-29T15:00:00.000000000+0000,Gameweek 19,false,3,12
200,2444669,20,,16,,20,false,0,false,2025-01-04T15:00:00.000000000+0000,Gameweek 20,false,2,13
206,2444675,16,,12,,21,false,0,false,2025-01-14T19:45:00.000000000+0000,Gameweek 21,true,4,14
219,2444688,16,,17,,22,false,0,false,2025-01-18T15:00:00.000000000+0000,Gameweek 22,true,2,15
222,2444690,3,,16,,23,false,0,false,2025-01-25T15:00:00.000000000+0000,Gameweek 23,false,2,16
239,2444708,16,,5,,24,false,0,false,2025-02-01T15:00:00.000000000+0000,Gameweek 24,true,2,17
244,2444713,9,,16,,25,false,0,false,2025-02-15T15:00:00.000000000+0000,Gameweek 25,false,3,18
259,2444728,15,,16,,26,false,0,false,2025-02-22T15:00:00.000000000+0000,Gameweek 26,false,4,19
264,2444733,16,,1,,27,false,0,false,2025-02-25T19:45:00.000000000+0000,Gameweek 27,true,5,20
277,2444746,16,,13,,28,false,0,false,2025-03-08T15:00:00.000000000+0000,Gameweek 28,true,5,21
286,2444755,10,,16,,29,false,0,false,2025-03-15T15:00:00.000000000+0000,Gameweek 29,false,2,22
294,2444763,16,,14,,30,false,0,false,2025-04-01T18:45:00.000000000+0000,Gameweek 30,true,3,23
301,2444770,2,,16,,31,false,0,false,2025-04-05T14:00:00.000000000+0000,Gameweek 31,false,4,24
318,2444787,16,,8,,32,false,0,false,2025-04-12T14:00:00.000000000+0000,Gameweek 32,true,2,25
329,2444798,18,,16,,33,false,0,false,2025-04-19T14:00:00.000000000+0000,Gameweek 33,false,4,26
338,2444807,16,,4,,34,false,0,false,2025-04-26T14:00:00.000000000+0000,Gameweek 34,true,2,27
346,2444815,7,,16,,35,false,0,false,2025-05-03T14:00:00.000000000+0000,Gameweek 35,false,3,28
357,2444826,16,,11,,36,false,0,false,2025-05-10T14:00:00.000000000+0000,Gameweek 36,true,2,29
370,2444839,19,,16,,37,false,0,false,2025-05-18T14:00:00.000000000+0000,Gameweek 37,false,2,30
377,2444846,16,,6,,38,false,0,false,2025-05-25T15:00:00.000000000+0000,Gameweek 38,true,3,31
65,2444534,6,,16,,7,false,0,false,2024-10-06T13:00:00.000000000+0000,Gameweek 7,false,4,0
77,2444546,16,,7,,8,false,0,false,2024-10-21T19:00:00.000000000+0000,Gameweek 8,true,2,1
88,2444557,11,,16,,9,false,0,false,2024-10-25T19:00:00.000000000+0000,Gameweek 9,false,2,2
97,2444566,16,,19,,10,false,0,false,2024-11-02T15:00:00.000000000+0000,Gameweek 10,true,2,3
107,2444576,16,,15,,11,false,0,false,2024-11-10T14:00:00.000000000+0000,Gameweek 11,true,3,4
111,2444581,1,,16,,12,false,0,false,2024-11-23T15:00:00.000000000+0000,Gameweek 12,false,5,5
127,2444596,16,,10,,13,false,0,false,2024-11-30T15:00:00.000000000+0000,Gameweek 13,true,2,6
138,2444607,13,,16,,14,false,0,false,2024-12-04T19:45:00.000000000+0000,Gameweek 14,false,5,7
148,2444617,14,,16,,15,false,0,false,2024-12-07T15:00:00.000000000+0000,Gameweek 15,false,3,8
158,2444627,16,,2,,16,false,0,false,2024-12-14T15:00:00.000000000+0000,Gameweek 16,true,3,9
162,2444631,4,,16,,17,false,0,false,2024-12-21T15:00:00.000000000+0000,Gameweek 17,false,2,10
178,2444647,16,,18,,18,false,0,false,2024-12-26T15:00:00.000000000+0000,Gameweek 18,true,3,11
184,2444653,8,,16,,19,false,0,false,2024-12-29T15:00:00.000000000+0000,Gameweek 19,false,3,12
200,2444669,20,,16,,20,false,0,false,2025-01-04T15:00:00.000000000+0000,Gameweek 20,false,2,13
206,2444675,16,,12,,21,false,0,false,2025-01-14T19:45:00.000000000+0000,Gameweek 21,true,4,14
219,2444688,16,,17,,22,false,0,false,2025-01-18T15:00:00.000000000+0000,Gameweek 22,true,2,15
222,2444690,3,,16,,23,false,0,false,2025-01-25T15:00:00.000000000+0000,Gameweek 23,false,2,16
239,2444708,16,,5,,24,false,0,false,2025-02-01T15:00:00.000000000+0000,Gameweek 24,true,2,17
244,2444713,9,,16,,25,false,0,false,2025-02-15T15:00:00.000000000+0000,Gameweek 25,false,3,18
259,2444728,15,,16,,26,false,0,false,2025-02-22T15:00:00.000000000+0000,Gameweek 26,false,4,19
264,2444733,16,,1,,27,false,0,false,2025-02-25T19:45:00.000000000+0000,Gameweek 27,true,5,20
277,2444746,16,,13,,28,false,0,false,2025-03-08T15:00:00.000000000+0000,Gameweek 28,true,5,21
286,2444755,10,,16,,29,false,0,false,2025-03-15T15:00:00.000000000+0000,Gameweek 29,false,2,22
294,2444763,16,,14,,30,false,0,false,2025-04-01T18:45:00.000000000+0000,Gameweek 30,true,3,23
301,2444770,2,,16,,31,false,0,false,2025-04-05T14:00:00.000000000+0000,Gameweek 31,false,4,24
318,2444787,16,,8,,32,false,0,false,2025-04-12T14:00:00.000000000+0000,Gameweek 32,true,2,25
329,2444798,18,,16,,33,false,0,false,2025-04-19T14:00:00.000000000+0000,Gameweek 33,false,4,26
338,2444807,16,,4,,34,false,0,false,2025-04-26T14:00:00.000000000+0000,Gameweek 34,true,2,27
346,2444815,7,,16,,35,false,0,false,2025-05-03T14:00:00.000000000+0000,Gameweek 35,false,3,28
357,2444826,16,,11,,36,false,0,false,2025-05-10T14:00:00.000000000+0000,Gameweek 36,true,2,29
370,2444839,19,,16,,37,false,0,false,2025-05-18T14:00:00.000000000+0000,Gameweek 37,false,2,30
377,2444846,16,,6,,38,false,0,false,2025-05-25T15:00:00.000000000+0000,Gameweek 38,true,3,31
65,2444534,6,,16,,7,false,0,false,2024-10-06T13:00:00.000000000+0000,Gameweek 7,false,4,0
77,2444546,16,,7,,8,false,0,false,2024-10-21T19:00:00.000000000+0000,Gameweek 8,true,2,1
88,2444557,11,,16,,9,false,0,false,2024-10-25T19:00:00.000000000+0000,Gameweek 9,false,2,2
97,2444566,16,,19,,10,false,0,false,2024-11-02T15:00:00.000000000+0000,Gameweek 10,true,2,3
107,2444576,16,,15,,11,false,0,false,2024-11-10T14:00:00.000000000+0000,Gameweek 11,true,3,4
111,2444581,1,,16,,12,false,0,false,2024-11-23T15:00:00.000000000+0000,Gameweek 12,false,5,5
127,2444596,16,,10,,13,false,0,false,2024-11-30T15:00:00.000000000+0000,Gameweek 13,true,2,6
138,2444607,13,,16,,14,false,0,false,2024-12-04T19:45:00.000000000+0000,Gameweek 14,false,5,7
148,2444617,14,,16,,15,false,0,false,2024-12-07T15:00:00.000000000+0000,Gameweek 15,false,3,8
158,2444627,16,,2,,16,false,0,false,2024-12-14T15:00:00.000000000+0000,Gameweek 16,true,3,9
162,2444631,4,,16,,17,false,0,false,2024-12-21T15:00:00.000000000+0000,Gameweek 17,false,2,10
178,2444647,16,,18,,18,false,0,false,2024-12-26T15:00:00.000000000+0000,Gameweek 18,true,3,11
184,2444653,8,,16,,19,false,0,false,2024-12-29T15:00:00.000000000+0000,Gameweek 19,false,3,12
200,2444669,20,,16,,20,false,0,false,2025-01-04T15:00:00.000000000+0000,Gameweek 20,false,2,13
206,2444675,16,,12,,21,false,0,false,2025-01-14T19:45:00.000000000+0000,Gameweek 21,true,4,14
219,2444688,16,,17,,22,false,0,false,2025-01-18T15:00:00.000000000+0000,Gameweek 22,true,2,15
222,2444690,3,,16,,23,false,0,false,2025-01-25T15:00:00.000000000+0000,Gameweek 23,false,2,16
239,2444708,16,,5,,24,false,0,false,2025-02-01T15:00:00.000000000+0000,Gameweek 24,true,2,17
244,2444713,9,,16,,25,false,0,false,2025-02-15T15:00:00.000000000+0000,Gameweek 25,false,3,18
259,2444728,15,,16,,26,false,0,false,2025-02-22T15:00:00.000000000+0000,Gameweek 26,false,4,19
264,2444733,16,,1,,27,false,0,false,2025-02-25T19:45:00.000000000+0000,Gameweek 27,true,5,20
277,2444746,16,,13,,28,false,0,false,2025-03-08T15:00:00.000000000+0000,Gameweek 28,true,5,21
286,2444755,10,,16,,29,false,0,false,2025-03-15T15:00:00.000000000+0000,Gameweek 29,false,2,22
294,2444763,16,,14,,30,false,0,false,2025-04-01T18:45:00.000000000+0000,Gameweek 30,true,3,23
301,2444770,2,,16,,31,false,0,false,2025-04-05T14:00:00.000000000+0000,Gameweek 31,false,4,24
318,2444787,16,,8,,32,false,0,false,2025-04-12T14:00:00.000000000+0000,Gameweek 32,true,2,25
329,2444798,18,,16,,33,false,0,false,2025-04-19T14:00:00.000000000+0000,Gameweek 33,false,4,26
338,2444807,16,,4,,34,false,0,false,2025-04-26T14:00:00.000000000+0000,Gameweek 34,true,2,27
346,2444815,7,,16,,35,false,0,false,2025-05-03T14:00:00.000000000+0000,Gameweek 35,false,3,28
357,2444826,16,,11,,36,false,0,false,2025-05-10T14:00:00.000000000+0000,Gameweek 36,true,2,29
370,2444839,19,,16,,37,false,0,false,2025-05-18T14:00:00.000000000+0000,Gameweek 37,false,2,30
377,2444846,16,,6,,38,false,0,false,2025-05-25T15:00:00.000000000+0000,Gameweek 38,true,3,31
65,2444534,6,,16,,7,false,0,false,2024-10-06T13:00:00.000000000+0000,Gameweek 7,false,4,0
77,2444546,16,,7,,8,false,0,false,2024-10-21T19:00:00.000000000+0000,Gameweek 8,true,2,1
88,2444557,11,,16,,9,false,0,false,2024-10-25T19:00:00.000000000+0000,Gameweek 9,false,2,2
97,2444566,16,,19,,10,false,0,false,2024-11-02T15:00:00.000000000+0000,Gameweek 10,true,2,3
107,2444576,16,,15,,11,false,0,false,2024-11-10T14:00:00.000000000+0000,Gameweek 11,true,3,4
111,2444581,1,,16,,12,false,0,false,2024-11-23T15:00:00.000000000+0000,Gameweek 12,false,5,5
127,2444596,16,,10,,13,false,0,false,2024-11-30T15:00:00.000000000+0000,Gameweek 13,true,2,6
138,2444607,13,,16,,14,false,0,false,2024-12-04T19:45:00.000000000+0000,Gameweek 14,false,5,7
148,2444617,14,,16,,15,false,0,false,2024-12-07T15:00:00.000000000+0000,Gameweek 15,false,3,8
158,2444627,16,,2,,16,false,0,false,2024-12-14T15:00:00.000000000+0000,Gameweek 16,true,3,9
162,2444631,4,,16,,17,false,0,false,2024-12-21T15:00:00.000000000+0000,Gameweek 17,false,2,10
178,2444647,16,,18,,18,false,0,false,2024-12-26T15:00:00.000000000+0000,Gameweek 18,true,3,11
184,2444653,8,,16,,19,false,0,false,2024-12-29T15:00:00.000000000+0000,Gameweek 19,false,3,12
200,2444669,20,,16,,20,false,0,false,2025-01-04T15:00:00.000000000+0000,Gameweek 20,false,2,13
206,2444675,16,,12,,21,false,0,false,2025-01-14T19:45:00.000000000+0000,Gameweek 21,true,4,14
219,2444688,16,,17,,22,false,0,false,2025-01-18T15:00:00.000000000+0000,Gameweek 22,true,2,15
222,2444690,3,,16,,23,false,0,false,2025-01-25T15:00:00.000000000+0000,Gameweek 23,false,2,16
239,2444708,16,,5,,24,false,0,false,2025-02-01T15:00:00.000000000+0000,Gameweek 24,true,2,17
244,2444713,9,,16,,25,false,0,false,2025-02-15T15:00:00.000000000+0000,Gameweek 25,false,3,18
259,2444728,15,,16,,26,false,0,false,2025-02-22T15:00:00.000000000+0000,Gameweek 26,false,4,19
264,2444733,16,,1,,27,false,0,false,2025-02-25T19:45:00.000000000+0000,Gameweek 27,true,5,20
277,2444746,16,,13,,28,false,0,false,2025-03-08T15:00:00.000000000+0000,Gameweek 28,true,5,21
286,2444755,10,,16,,29,false,0,false,2025-03-15T15:00:00.000000000+0000,Gameweek 29,false,2,22
294,2444763,16,,14,,30,false,0,false,2025-04-01T18:45:00.000000000+0000,Gameweek 30,true,3,23
301,2444770,2,,16,,31,false,0,false,2025-04-05T14:00:00.000000000+0000,Gameweek 31,false,4,24
318,2444787,16,,8,,32,false,0,false,2025-04-12T14:00:00.000000000+0000,Gameweek 32,true,2,25
329,2444798,18,,16,,33,false,0,false,2025-04-19T14:00:00.000000000+0000,Gameweek 33,false,4,26
338,2444807,16,,4,,34,false,0,false,2025-04-26T14:00:00.000000000+0000,Gameweek 34,true,2,27
346,2444815,7,,16,,35,false,0,false,2025-05-03T14:00:00.000000000+0000,Gameweek 35,false,3,28
357,2444826,16,,11,,36,false,0,false,2025-05-10T14:00:00.000000000+0000,Gameweek 36,true,2,29
370,2444839,19,,16,,37,false,0,false,2025-05-18T14:00:00.000000000+0000,Gameweek 37,false,2,30
377,2444846,16,,6,,38,false,0,false,2025-05-25T15:00:00.000000000+0000,Gameweek 38,true,3,31
65,2444534,6,,16,,7,false,0,false,2024-10-06T13:00:00.000000000+0000,Gameweek 7,false,4,0
77,2444546,16,,7,,8,false,0,false,2024-10-21T19:00:00.000000000+0000,Gameweek 8,true,2,1
88,2444557,11,,16,,9,false,0,false,2024-10-25T19:00:00.000000000+0000,Gameweek 9,false,2,2
97,2444566,16,,19,,10,false,0,false,2024-11-02T15:00:00.000000000+0000,Gameweek 10,true,2,3
107,2444576,16,,15,,11,false,0,false,2024-11-10T14:00:00.000000000+0000,Gameweek 11,true,3,4
111,2444581,1,,16,,12,false,0,false,2024-11-23T15:00:00.000000000+0000,Gameweek 12,false,5,5
127,2444596,16,,10,,13,false,0,false,2024-11-30T15:00:00.000000000+0000,Gameweek 13,true,2,6
138,2444607,13,,16,,14,false,0,false,2024-12-04T19:45:00.000000000+0000,Gameweek 14,false,5,7
148,2444617,14,,16,,15,false,0,false,2024-12-07T15:00:00.000000000+0000,Gameweek 15,false,3,8
158,2444627,16,,2,,16,false,0,false,2024-12-14T15:00:00.000000000+0000,Gameweek 16,true,3,9
162,2444631,4,,16,,17,false,0,false,2024-12-21T15:00:00.000000000+0000,Gameweek 17,false,2,10
178,2444647,16,,18,,18,false,0,false,2024-12-26T15:00:00.000000000+0000,Gameweek 18,true,3,11
184,2444653,8,,16,,19,false,0,false,2024-12-29T15:00:00.000000000+0000,Gameweek 19,false,3,12
200,2444669,20,,16,,20,false,0,false,2025-01-04T15:00:00.000000000+0000,Gameweek 20,false,2,13
206,2444675,16,,12,,21,false,0,false,2025-01-14T19:45:00.000000000+0000,Gameweek 21,true,4,14
219,2444688,16,,17,,22,false,0,false,2025-01-18T15:00:00.000000000+0000,Gameweek 22,true,2,15
222,2444690,3,,16,,23,false,0,false,2025-01-25T15:00:00.000000000+0000,Gameweek 23,false,2,16
239,2444708,16,,5,,24,false,0,false,2025-02-01T15:00:00.000000000+0000,Gameweek 24,true,2,17
244,2444713,9,,16,,25,false,0,false,2025-02-15T15:00:00.000000000+0000,Gameweek 25,false,3,18
259,2444728,15,,16,,26,false,0,false,2025-02-22T15:00:00.000000000+0000,Gameweek 26,false,4,19
264,2444733,16,,1,,27,false,0,false,2025-02-25T19:45:00.000000000+0000,Gameweek 27,true,5,20
277,2444746,16,,13,,28,false,0,false,2025-03-08T15:00:00.000000000+0000,Gameweek 28,true,5,21
286,2444755,10,,16,,29,false,0,false,2025-03-15T15:00:00.000000000+0000,Gameweek 29,false,2,22
294,2444763,16,,14,,30,false,0,false,2025-04-01T18:45:00.000000000+0000,Gameweek 30,true,3,23
301,2444770,2,,16,,31,false,0,false,2025-04-05T14:00:00.000000000+0000,Gameweek 31,false,4,24
318,2444787,16,,8,,32,false,0,false,2025-04-12T14:00:00.000000000+0000,Gameweek 32,true,2,25
329,2444798,18,,16,,33,false,0,false,2025-04-19T14:00:00.000000000+0000,Gameweek 33,false,4,26
338,2444807,16,,4,,34,false,0,false,2025-04-26T14:00:00.000000000+0000,Gameweek 34,true,2,27
346,2444815,7,,16,,35,false,0,false,2025-05-03T14:00:00.000000000+0000,Gameweek 35,false,3,28
357,2444826,16,,11,,36,false,0,false,2025-05-10T14:00:00.000000000+0000,Gameweek 36,true,2,29
370,2444839,19,,16,,37,false,0,false,2025-05-18T14:00:00.000000000+0000,Gameweek 37,false,2,30
377,2444846,16,,6,,38,false,0,false,2025-05-25T15:00:00.000000000+0000,Gameweek 38,true,3,31
65,2444534,6,,16,,7,false,0,false,2024-10-06T13:00:00.000000000+0000,Gameweek 7,false,4,0
77,2444546,16,,7,,8,false,0,false,2024-10-21T19:00:00.000000000+0000,Gameweek 8,true,2,1
88,2444557,11,,16,,9,false,0,false,2024-10-25T19:00:00.000000000+0000,Gameweek 9,false,2,2
97,2444566,16,,19,,10,false,0,false,2024-11-02T15:00:00.000000000+0000,Gameweek 10,true,2,3
107,2444576,16,,15,,11,false,0,false,2024-11-10T14:00:00.000000000+0000,Gameweek 11,true,3,4
111,2444581,1,,16,,12,false,0,false,2024-11-23T15:00:00.000000000+0000,Gameweek 12,false,5,5
127,2444596,16,,10,,13,false,0,false,2024-11-30T15:00:00.000000000+0000,Gameweek 13,true,2,6
138,2444607,13,,16,,14,false,0,false,2024-12-04T19:45:00.000000000+0000,Gameweek 14,false,5,7
148,2444617,14,,16,,15,false,0,false,2024-12-07T15:00:00.000000000+0000,Gameweek 15,false,3,8
158,2444627,16,,2,,16,false,0,false,2024-12-14T15:00:00.000000000+0000,Gameweek 16,true,3,9
162,2444631,4,,16,,17,false,0,false,2024-12-21T15:00:00.000000000+0000,Gameweek 17,false,2,10
