element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,value,transfers_balance,selected,transfers_in,transfers_out,__index_level_0__
4,131,20,0,true,2023-12-02T15:00:00.000000000+0000,2,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,54,-597,9996,19,616,13
4,146,12,0,false,2023-12-05T20:15:00.000000000+0000,3,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,54,-268,9739,18,286,14
4,151,2,0,false,2023-12-09T17:30:00.000000000+0000,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,54,-211,9540,23,234,15
4,161,5,0,true,2023-12-17T14:00:00.000000000+0000,2,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,54,-274,9259,16,290,16
4,174,11,0,false,2023-12-23T17:30:00.000000000+0000,1,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,54,-176,9093,4,180,17
4,181,19,0,true,2023-12-28T20:15:00.000000000+0000,0,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,54,-107,8996,6,113,18
4,193,10,0,false,2023-12-31T14:00:00.000000000+0000,2,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,54,-116,8876,9,125,19
4,201,8,0,true,2024-01-20T12:30:00.000000000+0000,5,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,54,-175,8702,19,194,20
4,215,16,0,false,2024-01-30T19:30:00.000000000+0000,1,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,54,-95,8618,7,102,21
4,221,11,0,true,2024-02-04T16:30:00.000000000+0000,3,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,54,-39,8584,3,42,22
4,239,19,0,false,2024-02-11T14:00:00.000000000+0000,0,6,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,54,-51,8539,10,61,23
4,242,6,0,false,2024-02-17T15:00:00.000000000+0000,0,5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,54,-53,8488,9,62,24
4,251,15,0,true,2024-02-24T20:00:00.000000000+0000,4,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,54,-26,8473,24,50,25
4,269,17,1,false,2024-03-04T20:00:00.000000000+0000,0,6,27,45,0,0,0,0,0,0,0,0,0,0,0,3,2.8,14.1,2,1.9,0,0.0,0.23,0.23,0.2,54,-8,8492,25,33,26
4,271,4,0,true,2024-03-09T17:30:00.000000000+0000,2,1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,54,0,8534,36,36,27
4,296,13,0,false,2024-03-31T15:30:00.000000000+0000,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,54,9,8598,36,27,28
4,301,12,0,true,2024-04-03T18:30:00.000000000+0000,2,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,54,2,8609,27,25,29
4,312,5,1,false,2024-04-06T16:30:00.000000000+0000,0,3,32,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.3,0,0.0,0,0.0,0.01,0.01,0.15,54,-24,8600,15,39,30
4,321,2,0,true,2024-04-14T15:30:00.000000000+0000,0,2,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,54,-9,8615,24,33,31
4,340,20,0,false,2024-04-20T18:30:00.000000000+0000,0,2,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,54,-16,8627,27,43,32
4,281,7,1,true,2024-04-23T19:00:00.000000000+0000,5,0,34,8,0,0,0,0,0,0,0,0,0,0,0,0,0.6,10.8,6,1.7,0,0.05,0.05,0.1,0.0,54,-16,8627,27,43,33
4,348,18,0,false,2024-04-28T13:00:00.000000000+0000,2,3,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,54,-32,8620,13,45,34
4,351,3,0,true,2024-05-04T11:30:00.000000000+0000,3,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,54,-13,8631,10,23,35
4,365,14,0,false,2024-05-12T15:30:00.000000000+0000,0,1,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,54,-15,8639,20,35,36
4,371,9,0,true,2024-05-19T15:00:00.000000000+0000,2,1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,54,5,8671,31,26,37
5,2,16,1,true,2023-08-12T12:00:00.000000000+0000,2,1,1,4,0,0,0,0,0,0,0,0,0,0,0,2,0.2,0.0,0,0.0,0,0.0,0.0,0.0,0.02,50,0,2743150,0,0,0
5,12,8,1,false,2023-08-21T19:00:00.000000000+0000,0,1,2,20,0,0,0,0,0,0,0,0,0,0,0,5,13.0,0.0,0,1.3,0,0.0,0.0,0.0,0.73,50,-223848,2639445,61796,285644,1
5,21,10,0,true,2023-08-26T14:00:00.000000000+0000,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,49,-621417,2040170,36142,657559,2
5,31,14,2,true,2023-09-03T15:30:00.000000000+0000,3,1,4,90,0,0,0,1,0,0,0,0,0,0,0,16,21.2,2.2,0,2.3,1,0.0,0.01,0.01,0.96,48,-595383,1453168,13908,609291,3
5,43,9,5,false,2023-09-17T15:30:00.000000000+0000,0,1,5,90,0,0,1,0,0,0,0,1,0,0,0,23,19.6,4.2,0,2.4,1,0.0,0.02,0.02,0.3,48,-128729,1350616,32915,161644,4
5,51,18,1,true,2023-09-24T13:00:00.000000000+0000,2,2,6,90,0,0,0,2,0,0,0,0,0,0,0,11,7.8,1.7,8,1.8,1,0.07,0.01,0.08,1.5,48,-62499,1293725,21035,83534,5
5,62,3,6,false,2023-09-30T14:00:00.000000000+0000,0,4,7,90,0,0,1,0,0,0,0,0,0,0,0,25,24.8,0.3,0,2.5,1,0.0,0.0,0.0,0.69,47,-21721,1281517,54236,75957,6
5,71,13,8,true,2023-10-08T15:30:00.000000000+0000,1,0,8,90,0,0,1,0,0,0,0,0,0,0,2,27,11.2,1.3,0,1.3,1,0.0,0.0,0.0,0.55,47,-49011,1226108,80932,129943,7
5,84,7,1,false,2023-10-21T16:30:00.000000000+0000,2,2,9,90,0,0,0,2,0,0,0,0,0,0,0,11,10.4,2.1,17,3.0,1,0.13,0.01,0.14,1.36,47,61588,1303504,106197,44609,8
5,91,17,0,true,2023-10-28T14:00:00.000000000+0000,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,47,228872,1541268,270867,41995,9
5,107,15,2,false,2023-11-04T17:30:00.000000000+0000,1,0,11,90,0,0,0,1,0,0,0,0,0,0,0,12,19.0,2.0,2,2.3,1,0.0,0.03,0.03,1.09,48,-102642,1431782,26641,129283,10
5,111,6,2,true,2023-11-11T15:00:00.000000000+0000,3,1,12,90,0,0,0,1,0,0,0,0,0,0,0,10,10.6,12.8,19,4.2,1,0.14,0.03,0.17,0.3,48,94101,1534828,130796,36695,11
5,121,4,6,false,2023-11-25T17:30:00.000000000+0000,0,1,13,90,0,0,1,0,0,0,0,0,0,0,0,23,13.2,2.8,7,2.3,1,0.06,0.02,0.08,1.11,48,41771,1579515,85361,43590,12
5,131,20,2,true,2023-12-02T15:00:00.000000000+0000,2,1,14,90,0,0,0,1,0,0,0,0,0,0,0,15,8.6,11.8,14,3.4,1,0.35,0.01,0.36,0.71,49,53508,1636459,76716,23208,13
5,146,12,1,false,2023-12-05T20:15:00.000000000+0000,3,4,15,90,0,0,0,3,0,0,0,0,0,0,0,12,15.0,1.5,2,1.9,1,0.0,0.02,0.02,0.5,49,16951,1654121,44067,27116,14
5,151,2,2,false,2023-12-09T17:30:00.000000000+0000,1,0,16,90,0,0,0,1,0,0,0,0,0,0,0,18,28.2,14.0,0,4.2,1,0.0,0.01,0.01,0.51,49,-43088,1609736,13305,56393,15
5,161,5,6,true,2023-12-17T14:00:00.000000000+0000,2,0,17,90,0,0,1,0,0,0,0,0,0,0,0,24,10.0,2.1,19,3.1,1,0.06,0.05,0.11,0.69,49,-21353,1588625,19918,41271,16
5,174,11,10,false,2023-12-23T17:30:00.000000000+0000,1,1,18,90,1,0,0,1,0,0,0,0,0,0,2,25,56.0,0.2,17,7.3,1,0.12,0.0,0.12,0.95,49,-16778,1567349,14519,31297,17
5,181,19,1,true,2023-12-28T20:15:00.000000000+0000,0,2,19,90,0,0,0,2,0,0,0,0,0,0,0,18,20.4,12.2,7,4.0,1,0.19,0.1,0.29,1.48,49,168680,1755052,178016,9336,18
5,193,10,1,false,2023-12-31T14:00:00.000000000+0000,2,1,20,90,0,0,0,2,0,0,0,0,0,0,0,19,33.0,3.7,0,3.7,1,0.0,0.02,0.02,1.34,50,68248,1825195,97474,29226,19
5,201,8,17,true,2024-01-20T12:30:00.000000000+0000,5,0,21,80,1,1,1,0,0,0,0,0,0,0,2,43,45.8,1.0,46,9.3,1,0.99,0.01,1.0,0.28,50,73441,1911600,169758,96317,20
5,215,16,2,false,2024-01-30T19:30:00.000000000+0000,1,2,22,90,0,0,0,1,0,0,0,0,0,0,0,12,19.6,8.9,0,2.9,1,0.0,0.04,0.04,0.4,50,19779,1931801,84163,64384,21
5,221,11,-1,true,2024-02-04T16:30:00.000000000+0000,3,1,23,90,0,0,0,1,1,0,0,1,0,0,0,1,10.2,3.9,11,2.5,1,0.14,0.01,0.15,0.41,50,20236,1955003,48723,28487,22
5,239,19,12,false,2024-02-11T14:00:00.000000000+0000,0,6,24,90,1,0,1,0,0,0,0,0,0,0,0,38,62.8,0.2,66,12.9,1,0.63,0.01,0.64,0.21,50,65416,2027024,102969,37553,23
5,242,6,6,false,2024-02-17T15:00:00.000000000+0000,0,5,25,90,0,0,1,0,0,0,0,0,0,0,0,31,26.2,0.8,19,4.6,1,0.02,0.01,0.03,0.26,51,349019,2429400,372017,22998,24
5,251,15,2,true,2024-02-24T20:00:00.000000000+0000,4,1,26,90,0,0,0,1,0,0,0,0,0,0,0,14,16.2,3.8,35,5.5,1,0.21,0.03,0.24,0.16,52,318329,2751751,348761,30432,25
5,269,17,6,false,2024-03-04T20:00:00.000000000+0000,0,6,27,90,0,0,1,0,0,0,0,0,0,0,0,28,20.0,9.8,0,3.0,1,0.0,0.06,0.06,0.23,53,185766,2896583,206104,20338,26
5,271,4,1,true,2024-03-09T17:30:00.000000000+0000,2,1,28,90,0,0,0,1,0,0,0,1,0,0,0,12,17.4,3.8,17,3.8,1,0.28,0.03,0.31,0.97,53,74993,2976488,102066,27073,27
5,296,13,6,false,2024-03-31T15:30:00.000000000+0000,0,0,30,90,0,0,1,0,0,0,0,0,0,0,0,19,6.4,0.6,0,0.7,1,0.0,0.0,0.0,0.95,53,-160784,2723175,38807,199591,28
5,301,12,6,true,2024-04-03T18:30:00.000000000+0000,2,0,31,90,0,0,1,0,0,0,0,0,0,0,0,25,18.2,2.6,0,2.1,1,0.0,0.01,0.01,0.27,53,94357,2823227,122517,28160,29
5,312,5,6,false,2024-04-06T16:30:00.000000000+0000,0,3,32,90,0,0,1,0,0,0,0,0,0,0,0,18,16.4,1.3,55,7.3,1,0.69,0.01,0.7,0.53,53,96134,2923036,110196,14062,30
5,321,2,0,true,2024-04-14T15:30:00.000000000+0000,0,2,33,90,0,0,0,2,0,0,0,1,0,0,0,10,16.6,2.1,0,1.9,1,0.0,0.01,0.01,1.13,54,85944,3013384,110099,24155,31
5,340,20,6,false,2024-04-20T18:30:00.000000000+0000,0,2,34,90,0,0,1,0,0,0,0,0,0,0,0,24,8.2,1.1,0,0.9,1,0.0,0.0,0.0,0.14,54,117732,3136247,150467,32735,32
5,281,7,6,true,2024-04-23T19:00:00.000000000+0000,5,0,34,90,0,0,1,0,0,0,0,0,0,0,0,27,20.8,1.3,0,2.2,1,0.0,0.01,0.01,1.61,54,117732,3136247,150467,32735,33
5,348,18,1,false,2024-04-28T13:00:00.000000000+0000,2,3,35,90,0,0,0,2,0,0,0,0,0,0,0,14,13.8,0.8,0,1.5,1,0.0,0.03,0.03,2.37,54,-55775,3077456,67390,123165,34
5,351,3,7,true,2024-05-04T11:30:00.000000000+0000,3,0,36,90,0,0,1,0,0,0,0,0,0,0,1,27,8.6,1.3,7,1.7,1,0.13,0.01,0.14,0.37,54,7325,3091835,57942,50617,35
5,365,14,7,false,2024-05-12T15:30:00.000000000+0000,0,1,37,90,0,0,1,0,0,0,0,0,0,0,1,27,16.4,0.9,7,2.4,1,0.22,0.01,0.23,0.64,54,-73465,2983805,47014,120479,36
5,371,9,1,true,2024-05-19T15:00:00.000000000+0000,2,1,38,58,0,0,0,1,0,0,0,0,0,0,0,10,8.8,2.8,4,1.6,1,0.05,0.02,0.07,0.46,54,64462,3091667,87717,23255,37
6,2,16,2,true,2023-08-12T12:00:00.000000000+0000,2,1,1,90,0,0,0,1,0,0,0,0,0,0,0,11,9.4,30.3,15,5.5,1,0.05,0.24,0.29,1.18,75,0,407159,0,0,0
6,12,8,2,false,2023-08-21T19:00:00.000000000+0000,0,1,2,90,0,0,1,0,0,0,0,1,0,0,0,-1,0.0,13.8,6,1.9,1,0.02,0.05,0.07,1.06,75,-63530,377081,8492,72022,1
6,21,10,1,true,2023-08-26T14:00:00.000000000+0000,2,2,3,55,0,0,0,1,0,0,0,0,0,0,0,2,5.4,23.6,13,4.2,1,0.27,0.14,0.41,0.29,74,-76821,308042,5577,82398,2
6,31,14,2,true,2023-09-03T15:30:00.000000000+0000,3,1,4,76,0,0,0,1,0,0,0,0,0,0,0,5,7.8,12.3,21,4.1,1,0.36,0.04,0.4,0.9,73,-84114,228041,1637,85751,3
6,43,9,1,false,2023-09-17T15:30:00.000000000+0000,0,1,5,10,0,0,0,0,0,0,0,0,0,0,0,4,2.4,0.3,2,0.5,0,0.0,0.0,0.0,0.1,72,-36089,197269,2545,38634,4
6,51,18,0,true,2023-09-24T13:00:00.000000000+0000,2,2,6,45,0,0,0,1,0,0,0,1,0,0,0,-1,5.2,1.7,3,1.0,0,0.06,0.01,0.07,0.6,72,-18641,180502,1928,20569,5
6,62,3,7,false,2023-09-30T14:00:00.000000000+0000,0,4,7,80,1,0,1,0,0,0,0,1,0,0,0,18,39.6,3.5,26,6.9,1,0.82,0.02,0.84,0.69,71,-11888,170271,4545,16433,6
6,71,13,4,true,2023-10-08T15:30:00.000000000+0000,1,0,8,15,0,1,0,0,0,0,0,0,0,0,0,12,17.2,11.4,6,3.5,0,0.0,0.03,0.03,0.0,71,-4475,167477,3258,7733,7
6,84,7,1,false,2023-10-21T16:30:00.000000000+0000,2,2,9,12,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.8,0,0.1,0,0.0,0.01,0.01,0.02,71,-3441,165616,2375,5816,8
6,91,17,3,true,2023-10-28T14:00:00.000000000+0000,5,0,10,90,0,0,1,0,0,0,0,0,0,0,0,7,4.2,16.3,9,3.0,1,0.28,0.04,0.32,0.03,71,-5493,160775,1292,6785,9
6,107,15,1,false,2023-11-04T17:30:00.000000000+0000,1,0,11,90,0,0,0,1,0,0,0,1,0,0,0,5,5.2,3.3,23,3.2,1,0.08,0.06,0.14,1.09,71,-4952,156522,869,5821,10
6,111,6,1,true,2023-11-11T15:00:00.000000000+0000,3,1,12,58,0,0,0,1,0,0,0,0,0,0,0,0,0.0,12.5,23,3.4,1,0.36,0.05,0.41,0.26,71,1092,158817,4858,3766,11
6,121,4,6,false,2023-11-25T17:30:00.000000000+0000,0,1,13,11,1,0,0,0,0,0,0,0,0,0,0,22,36.8,1.2,35,7.3,0,0.32,0.0,0.32,0.0,71,-2707,156951,2573,5280,12
6,131,20,1,true,2023-12-02T15:00:00.000000000+0000,2,1,14,12,0,0,0,1,0,0,0,0,0,0,0,3,1.4,0.5,0,0.2,0,0.0,0.0,0.0,0.13,71,9277,167388,11516,2239,13
6,146,12,7,false,2023-12-05T20:15:00.000000000+0000,3,4,15,90,1,0,0,3,0,0,0,0,0,0,0,25,41.0,42.0,37,12.0,1,0.92,0.07,0.99,0.5,71,-1402,166167,3805,5207,14
6,151,2,2,false,2023-12-09T17:30:00.000000000+0000,1,0,16,90,0,0,0,1,0,0,0,0,0,0,0,6,8.6,22.3,21,5.2,1,0.02,0.27,0.29,0.51,71,5391,172580,8706,3315,15
6,161,5,8,true,2023-12-17T14:00:00.000000000+0000,2,0,17,88,1,0,1,0,0,0,0,0,0,0,0,24,30.6,6.6,30,6.7,1,0.63,0.04,0.67,0.67,71,1854,175525,6633,4779,16
6,174,11,1,false,2023-12-23T17:30:00.000000000+0000,1,1,18,90,0,0,0,1,0,0,0,1,0,0,0,2,2.2,5.3,8,1.6,1,0.02,0.02,0.04,0.95,71,6037,182893,9035,2998,17
6,181,19,0,true,2023-12-28T20:15:00.000000000+0000,0,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,71,-10922,171523,1899,12821,18
6,193,10,2,false,2023-12-31T14:00:00.000000000+0000,2,1,20,76,0,0,0,2,0,0,0,0,0,0,0,6,2.4,14.3,0,1.7,1,0.0,0.01,0.01,1.17,71,-2033,170193,3842,5875,19
6,201,8,3,true,2024-01-20T12:30:00.000000000+0000,5,0,21,68,0,0,1,0,0,0,0,0,0,0,0,5,5.8,2.3,4,1.2,1,0.0,0.12,0.12,0.28,71,691,172722,7547,6856,20
6,215,16,1,false,2024-01-30T19:30:00.000000000+0000,1,2,22,19,0,0,0,1,0,0,0,0,0,0,0,4,5.6,10.6,2,1.8,0,0.0,0.0,0.0,0.32,71,-3265,170472,2527,5792,21
6,221,11,4,true,2024-02-04T16:30:00.000000000+0000,3,1,23,90,0,1,0,1,0,0,0,1,0,0,0,4,11.6,25.8,49,8.6,1,1.02,0.04,1.06,0.41,71,-4196,166500,335,4531,22
6,239,19,3,false,2024-02-11T14:00:00.000000000+0000,0,6,24,90,0,0,1,0,0,0,0,0,0,0,0,13,14.8,37.8,26,7.9,1,0.08,0.19,0.27,0.21,71,-2115,165031,1476,3591,23
6,242,6,12,false,2024-02-17T15:00:00.000000000+0000,0,5,25,83,1,1,1,0,0,0,0,0,0,0,1,38,40.6,11.8,36,8.8,1,0.78,0.05,0.83,0.18,71,-1849,163708,2042,3891,24
6,251,15,14,true,2024-02-24T20:00:00.000000000+0000,4,1,26,75,1,1,1,0,0,0,0,0,0,0,3,31,47.4,14.8,33,9.5,1,1.12,0.06,1.18,0.09,71,7490,174090,9861,2371,25
6,269,17,14,false,2024-03-04T20:00:00.000000000+0000,0,6,27,90,1,1,1,0,0,0,0,0,0,0,3,41,62.6,48.8,50,16.1,1,0.17,0.16,0.33,0.23,71,59959,234648,63773,3814,26
6,271,4,7,true,2024-03-09T17:30:00.000000000+0000,2,1,28,90,1,0,0,1,0,0,0,1,0,0,1,26,34.6,5.3,48,8.8,1,0.53,0.06,0.59,0.97,71,73678,312262,80042,6364,27
6,296,13,3,false,2024-03-31T15:30:00.000000000+0000,0,0,30,90,0,0,1,0,0,0,0,0,0,0,0,2,7.4,0.8,33,4.1,1,0.33,0.01,0.34,0.95,72,38863,347521,59634,20771,28
6,301,12,5,true,2024-04-03T18:30:00.000000000+0000,2,0,31,65,0,1,1,0,0,0,0,1,0,0,0,14,18.4,14.9,30,6.3,1,0.07,0.12,0.19,0.1,72,87589,436575,99612,12023,29
6,312,5,14,false,2024-04-06T16:30:00.000000000+0000,0,3,32,88,1,1,1,0,0,0,0,0,0,0,3,38,57.0,47.3,52,15.6,1,0.61,0.49,1.1,0.38,73,23167,459968,46117,22950,30
6,321,2,1,true,2024-04-14T15:30:00.000000000+0000,0,2,33,90,0,0,0,2,0,0,0,1,0,0,0,1,11.8,20.2,56,8.8,1,0.19,0.29,0.48,1.13,74,210403,672956,223634,13231,31
6,340,20,3,false,2024-04-20T18:30:00.000000000+0000,0,2,34,90,0,0,1,0,0,0,0,0,0,0,0,10,13.2,27.5,56,9.7,1,0.3,0.13,0.42,0.14,74,166413,927314,195222,28809,32
6,281,7,14,true,2024-04-23T19:00:00.000000000+0000,5,0,34,71,2,0,1,0,0,0,0,0,0,0,1,37,75.2,26.0,96,19.7,1,1.03,0.1,1.13,1.61,74,166413,927314,195222,28809,33
6,348,18,13,false,2024-04-28T13:00:00.000000000+0000,2,3,35,90,1,1,0,2,0,0,0,0,0,0,3,40,62.4,23.9,39,12.5,1,0.41,0.26,0.67,2.37,74,-51391,787861,62231,113622,34
6,351,3,5,true,2024-05-04T11:30:00.000000000+0000,3,0,36,90,0,1,1,0,0,0,0,1,0,0,0,23,20.4,35.3,50,10.6,1,0.27,0.16,0.43,0.37,75,166020,962251,181973,15953,35
6,365,14,6,false,2024-05-12T15:30:00.000000000+0000,0,1,37,90,0,1,1,0,0,0,0,0,0,0,0,18,25.6,24.7,6,5.6,1,0.0,0.5,0.5,0.64,75,-83580,859649,54286,137866,36
6,371,9,6,true,2024-05-19T15:00:00.000000000+0000,2,1,38,90,1,0,0,1,0,0,0,1,0,0,0,18,29.4,13.6,83,12.6,1,1.24,0.04,1.28,0.5,76,417112,1323693,433354,16242,37
7,2,16,0,true,2023-08-12T12:00:00.000000000+0000,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,45,0,14196,0,0,0
7,12,8,0,false,2023-08-21T19:00:00.000000000+0000,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,45,-2062,16470,946,3008,1
7,21,10,0,true,2023-08-26T14:00:00.000000000+0000,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,45,-1586,16044,517,2103,2
7,31,14,0,true,2023-09-03T15:30:00.000000000+0000,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,44,-1322,15197,341,1663,3
7,41,2,0,false,2023-09-16T14:00:00.000000000+0000,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,44,-106,15757,1051,1157,4
7,56,10,0,true,2023-09-23T14:00:00.000000000+0000,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,44,-354,15518,350,704,5
7,65,14,0,false,2023-09-30T14:00:00.000000000+0000,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,44,-449,15142,314,763,6
7,74,16,0,true,2023-10-07T16:30:00.000000000+0000,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,44,-262,15044,403,665,7
7,87,15,0,false,2023-10-21T14:00:00.000000000+0000,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,44,-319,14821,230,549,8
7,96,18,0,true,2023-10-27T19:00:00.000000000+0000,1,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,44,-256,14640,212,468,9
7,102,6,0,false,2023-11-04T15:00:00.000000000+0000,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,43,-219,14508,285,504,10
7,116,9,0,true,2023-11-11T15:00:00.000000000+0000,2,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,43,-175,14381,207,382,11
7,125,12,0,false,2023-11-25T15:00:00.000000000+0000,2,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,43,-112,14328,238,350,12
7,140,19,0,false,2023-12-03T14:00:00.000000000+0000,1,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,43,-397,13964,80,477,13
7,143,3,0,true,2023-12-06T19:30:00.000000000+0000,0,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,43,-541,13424,14,555,14
7,153,11,0,true,2023-12-09T12:30:00.000000000+0000,1,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,43,-374,13055,42,416,15
7,167,13,0,false,2023-12-16T15:00:00.000000000+0000,2,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,43,-377,12658,70,447,16
7,172,5,0,true,2023-12-21T20:00:00.000000000+0000,1,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,43,-267,12401,20,287,17
7,186,7,0,false,2023-12-27T19:30:00.000000000+0000,2,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,43,-151,12275,15,166,18
7,192,4,0,true,2023-12-30T15:00:00.000000000+0000,3,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,43,-184,12091,21,205,19
7,201,1,0,false,2024-01-20T12:30:00.000000000+0000,5,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,43,-253,11828,19,272,20
7,212,17,0,true,2024-01-30T20:00:00.000000000+0000,3,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,43,-164,11691,26,190,21
7,224,5,0,false,2024-02-03T15:00:00.000000000+0000,4,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,43,-47,11648,30,77,22
7,232,7,0,true,2024-02-12T20:00:00.000000000+0000,1,3,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,43,-118,11527,18,136,23
